"credit.rating","account.balance","credit.duration.months","previous.credit.payment.status","credit.purpose","credit.amount","savings","employment.duration","installment.rate","marital.status","guarantor","residence.duration","current.assets","age","other.credits","apartment.type","bank.credits","occupation","dependents","telephone","foreign.worker"
1,4,-0.738298116691312,4,3,-0.939950879739451,1,5,4,3,1,4,1,1.8020430227142,3,2,1,3,1,1,1
1,4,-0.738298116691312,2,2,-0.601274268645835,1,3,4,3,1,2,1,1.27353299552263,3,2,1,3,1,1,1
1,4,-1.23585946681463,4,3,-0.91090121226071,5,5,4,3,1,4,4,0.0403429320756233,3,3,2,3,1,1,1
1,4,-0.738298116691312,2,3,-0.845008064077224,5,3,4,2,1,2,3,-1.28093213590331,3,2,1,3,1,1,1
1,4,1.25194728380195,2,1,0.501196038596146,1,3,2,3,1,2,4,-0.311997086052092,3,3,1,4,1,2,1
1,2,-0.987078791752969,2,3,-0.879017430881603,3,3,4,2,1,3,1,2.68289306803349,3,2,1,2,1,1,1
0,2,-0.738298116691312,2,3,-0.887519772582698,3,3,4,3,1,3,1,2.68289306803349,3,2,1,2,1,1,1
1,1,-0.0748829831935587,2,2,-0.375253685091727,5,4,4,3,1,4,3,0.30459794567141,3,2,1,3,1,2,1
1,2,-0.90415190006575,2,0,1.43007686944077,1,1,2,3,1,4,4,3.0352330861612,1,3,1,4,1,2,1
1,2,0.256824583555318,4,6,0.87565333768187,1,2,2,2,1,4,4,-1.01667712230752,3,3,2,3,1,2,1
1,1,-0.572444333316873,2,0,0.248605637226116,1,1,1,3,1,4,4,-1.19284713137138,3,3,1,3,1,1,1
1,2,3.24219268429521,3,3,1.46904593557079,5,3,1,3,1,1,1,-0.752422108711736,3,2,1,2,1,1,1
1,2,-0.0748829831935587,3,10,-0.227525498035202,1,3,2,3,1,3,3,-0.576252099647879,1,2,2,3,1,2,1
1,2,-0.240736766567997,2,9,-0.471259293466591,4,3,4,3,1,2,2,-0.0477420724563056,3,2,1,2,1,2,1
1,2,0.256824583555318,3,2,-0.332387712348706,5,2,4,3,1,2,2,-0.576252099647879,1,2,1,2,1,1,1
1,4,-0.738298116691312,2,1,-0.292710117743596,5,2,2,4,1,4,3,-0.840507113243665,3,1,1,3,1,2,1
1,2,-0.0748829831935587,2,1,1.13249490990245,5,1,1,1,1,4,1,2.15438304084192,3,2,1,4,1,2,1
1,2,-0.240736766567997,4,2,1.45345830911878,1,1,4,3,1,4,2,0.392682950203339,2,2,2,4,1,2,1
1,4,-0.489517441629654,2,1,0.191569094981271,2,2,1,2,1,4,3,-1.10476212683945,3,2,1,3,1,2,1
0,1,0.588532150304194,2,0,0.260296357065122,1,3,3,3,1,2,3,0.833107972862983,3,2,1,2,1,1,1
1,2,-0.738298116691312,2,0,1.48817620439825,5,1,1,2,1,2,1,-1.01667712230752,3,1,1,1,1,1,1
1,3,-0.738298116691312,2,2,-0.654413904277678,5,5,3,2,1,4,1,1.71395801818227,3,2,1,4,1,2,1
1,2,-0.738298116691312,2,1,-0.440438304800121,5,3,4,3,1,2,3,-0.48816709511595,3,2,1,3,1,1,1
1,4,-0.489517441629654,2,0,0.727216622150254,3,5,1,2,1,4,4,-0.0477420724563056,3,3,1,3,1,1,1
1,2,1.25194728380195,2,3,-0.335930354724162,1,4,4,3,1,4,3,-1.01667712230752,3,1,1,3,1,1,1
1,4,-0.738298116691312,2,6,-0.665396095641592,1,5,4,3,1,4,2,1.00927798192684,1,2,3,3,2,2,1
1,4,-0.240736766567997,2,2,-0.456025931252129,1,3,4,3,1,4,4,1.00927798192684,1,3,2,3,1,1,1
1,4,0.256824583555318,2,3,-0.804976205234568,5,5,4,3,1,2,3,-0.928592117775594,3,2,2,3,1,1,1
1,4,1.25194728380195,2,9,1.46585755743288,5,5,3,3,1,2,2,0.128427936607552,3,2,2,3,1,1,1
1,4,-0.489517441629654,2,2,-0.384464555267913,5,4,1,2,1,4,1,-0.223912081520163,1,1,1,2,1,1,1
1,3,1.25194728380195,2,3,0.425737755998928,1,5,4,3,1,2,3,-0.400082090584021,3,2,1,3,1,1,1
1,4,0.256824583555318,2,8,-0.826940587962397,1,2,4,4,1,3,3,-0.752422108711736,3,2,2,2,1,1,1
1,4,-0.240736766567997,2,2,0.0534060423384778,1,5,4,3,1,4,2,1.00927798192684,1,2,3,3,2,2,1
1,4,0.256824583555318,2,3,-0.0588957209634848,5,2,4,3,1,2,3,-0.928592117775594,3,2,2,3,1,1,1
1,4,-0.738298116691312,4,6,-0.185368053767272,1,5,2,2,1,4,4,1.89012802724613,1,3,3,2,1,1,1
1,2,-0.240736766567997,2,5,0.212824949234008,1,1,2,2,1,4,3,2.77097807256542,3,2,1,3,1,2,1
1,4,0.505605258616975,2,5,0.67974521431914,5,5,4,3,1,4,2,1.09736298645877,3,2,4,3,2,2,1
1,2,-0.240736766567997,2,2,-0.0957392016682297,1,4,2,2,1,4,1,0.392682950203339,3,1,1,3,1,1,1
1,4,0.256824583555318,3,9,0.209636571096098,1,3,1,3,1,2,4,-0.311997086052092,3,3,1,3,1,1,1
1,4,-0.738298116691312,4,2,0.896200663459516,5,5,2,3,1,4,2,1.1854479909907,3,1,1,3,1,2,2
1,4,-0.738298116691312,4,2,-0.594897512370013,4,4,3,2,1,2,2,-0.0477420724563056,3,2,1,3,1,1,1
1,4,-0.738298116691312,4,9,-0.739083057051082,1,3,3,2,1,2,1,-0.752422108711736,3,2,2,3,1,1,1
1,4,-0.240736766567997,4,2,0.180232639379811,1,2,3,1,1,2,3,-0.0477420724563056,3,2,2,4,1,2,1
1,2,-0.240736766567997,4,2,0.120716247472146,1,5,3,2,1,4,2,0.128427936607552,3,2,1,3,1,2,2
1,4,-0.738298116691312,2,9,-0.777697858943555,1,3,2,4,1,2,1,-0.840507113243665,3,2,1,3,1,2,1
1,4,-0.738298116691312,2,0,0.0906037872807683,5,2,2,3,1,3,2,0.833107972862983,3,2,1,4,2,2,1
1,4,-0.240736766567997,2,3,-0.432290227336572,1,2,4,3,1,1,1,-0.223912081520163,3,2,1,3,1,1,1
1,4,-0.738298116691312,4,2,0.0211679967218261,1,5,2,3,1,4,2,0.568852959267196,2,2,1,3,1,1,1
1,1,-0.240736766567997,0,9,-0.0592499852010305,1,4,3,3,1,1,2,-0.400082090584021,1,2,1,3,1,2,1
1,4,0.256824583555318,4,3,-0.233902254311023,1,5,4,4,2,3,1,0.921192977394912,3,2,2,3,1,1,1
1,1,-0.738298116691312,4,1,-0.659727867840862,1,5,4,3,1,3,1,1.62587301365034,3,2,1,3,1,1,1
1,4,0.256824583555318,2,3,-0.694445763120334,2,4,4,4,1,3,2,-0.840507113243665,3,2,1,3,1,2,1
1,4,-1.23585946681463,2,3,-0.412097165796472,1,4,2,4,1,2,1,-0.576252099647879,3,1,1,3,1,1,1
1,4,0.256824583555318,4,1,0.273049869616764,5,4,3,3,1,4,2,0.656937963799125,3,2,2,3,1,2,1
1,4,-0.738298116691312,4,0,-0.830837494575399,1,1,1,2,1,2,2,0.216512941139481,3,2,1,1,1,1,1
1,1,-0.738298116691312,2,3,-0.563722259465999,3,5,3,4,1,1,1,-0.0477420724563056,3,2,1,3,1,1,1
1,4,0.256824583555318,2,0,-0.716410145848162,1,2,4,4,1,2,1,-0.664337104179808,3,2,1,3,1,1,1
1,4,0.256824583555318,4,0,-0.286333361467775,2,4,4,4,1,3,2,-0.752422108711736,3,2,2,3,1,2,1
1,4,-1.23585946681463,2,3,-0.593834719657376,1,4,3,3,1,2,2,1.36161800005456,3,2,1,3,2,1,1
1,4,0.256824583555318,4,5,-0.429810377673753,1,3,4,1,1,2,1,-0.223912081520163,3,2,2,3,1,2,1
1,4,0.256824583555318,2,1,1.60933457363886,1,4,3,3,1,3,3,0.216512941139481,3,2,1,4,1,2,1
1,4,-1.23585946681463,4,3,-0.542466405213261,1,5,2,4,1,2,1,-0.48816709511595,3,1,2,3,1,1,1
1,4,-0.738298116691312,4,3,-0.719598523986073,5,5,4,2,1,2,1,0.216512941139481,3,2,2,3,1,2,1
1,4,0.256824583555318,4,1,1.26498973474451,5,3,2,3,1,4,2,0.921192977394912,3,2,2,4,2,2,1
1,4,0.256824583555318,4,2,0.665574644817315,1,5,4,3,1,4,3,-0.223912081520163,3,2,1,3,1,2,1
1,1,-1.23585946681463,2,0,-0.732706300775261,2,5,3,3,1,2,2,0.656937963799125,3,2,1,3,1,2,1
1,4,-1.23585946681463,4,0,-0.422016564447749,3,3,1,4,1,2,3,-1.01667712230752,3,2,1,3,1,1,1
1,4,-1.23585946681463,2,6,-0.614027781197477,1,2,1,2,1,2,4,1.8020430227142,3,2,1,3,1,1,1
1,2,0.256824583555318,4,0,0.214950534659282,2,2,4,1,1,2,3,0.128427936607552,3,2,1,3,1,2,1
1,2,0.754385933678632,2,2,0.198654379732184,1,2,2,4,1,1,2,-1.19284713137138,3,2,1,3,1,1,1
1,4,-0.489517441629654,2,0,-0.0302003177222893,4,4,2,2,1,3,3,-1.36901714043524,3,1,1,3,1,1,1
1,2,0.256824583555318,2,3,-0.13293694661052,2,2,2,3,1,1,3,-0.576252099647879,3,2,1,3,1,1,1
1,2,0.256824583555318,3,9,1.30927276443771,2,4,4,3,1,4,3,0.0403429320756233,3,1,1,4,1,2,1
0,4,1.25194728380195,2,6,-0.514479530447157,1,3,4,3,1,4,4,0.128427936607552,2,3,1,3,1,2,1
0,4,0.256824583555318,2,3,0.946506185190995,5,2,1,2,1,1,3,0.745022968331054,3,2,2,3,1,2,1
0,4,1.25194728380195,4,2,1.36595504244501,1,2,2,2,1,4,2,-1.10476212683945,3,1,2,3,1,2,1
0,4,1.25194728380195,2,2,0.0275447529976473,1,3,4,2,1,2,3,-0.664337104179808,3,2,1,4,1,2,1
0,4,1.25194728380195,2,2,2.72880956428303,1,1,4,2,1,2,3,-0.840507113243665,3,2,2,4,1,2,1
1,4,-1.23585946681463,2,3,-0.975377303494013,1,3,3,2,1,1,1,-0.576252099647879,3,2,1,3,1,1,1
1,4,-0.240736766567997,2,3,-0.759984647066274,5,2,4,2,1,2,1,-1.28093213590331,3,1,1,3,1,2,1
1,2,-0.738298116691312,4,1,-0.499954696707786,1,1,4,3,1,2,3,-0.135827076988234,3,2,2,4,1,2,1
1,4,1.25194728380195,4,3,2.23000551781879,1,3,2,2,1,2,3,-0.400082090584021,2,2,2,3,1,1,1
1,1,-0.738298116691312,2,3,-0.910546948023164,1,3,4,4,1,2,1,0.392682950203339,3,2,1,2,1,1,1
1,2,-0.738298116691312,2,3,-0.120891962533969,1,4,2,2,1,1,1,-0.752422108711736,3,2,1,3,1,1,1
1,4,-0.240736766567997,2,3,-0.625718501036483,1,3,4,3,1,2,4,-0.311997086052092,3,3,1,4,1,2,1
1,4,-0.240736766567997,4,3,-0.366042814915541,1,3,2,2,1,1,3,-0.928592117775594,3,2,2,3,1,1,1
1,4,-1.40171325018906,4,3,-0.626427029511574,1,4,2,3,1,1,1,0.568852959267196,3,2,2,2,2,1,1
1,4,0.256824583555318,4,1,-0.380567648654911,5,4,4,3,1,4,3,0.656937963799125,3,2,2,3,2,2,1
1,3,-0.738298116691312,2,3,-0.492515147719328,1,3,2,2,1,2,3,0.745022968331054,3,1,1,2,1,2,1
1,1,-0.240736766567997,4,3,-0.492869411956874,1,4,4,4,1,1,2,-0.311997086052092,3,2,2,4,1,2,1
1,1,-0.240736766567997,2,3,-0.312548915046151,1,2,4,2,1,1,3,-0.752422108711736,2,2,1,3,1,1,1
1,2,0.256824583555318,2,3,-0.462048423290405,1,5,4,2,1,4,3,-1.36901714043524,3,2,1,3,1,2,1
1,4,-1.40171325018906,4,0,0.0385269443615616,1,4,1,2,1,1,1,0.128427936607552,3,2,1,3,2,1,1
1,4,-1.40171325018906,4,0,-0.643431712913764,1,4,2,3,1,1,1,0.568852959267196,3,2,3,2,2,1,1
1,4,-1.15293257512741,4,3,-0.900273285134341,5,5,4,3,1,2,2,0.921192977394912,3,1,2,2,1,2,1
1,2,-0.240736766567997,0,2,-0.00965299194464317,1,3,1,2,1,4,3,-0.223912081520163,1,2,2,3,1,2,1
0,2,-0.987078791752969,2,3,-0.567264901841455,1,2,4,2,1,2,3,-1.19284713137138,3,2,1,3,1,2,1
1,2,2.24706998404858,2,3,0.25073122265139,5,4,4,3,1,1,3,0.480767954735268,3,2,2,3,2,2,1
0,2,-0.738298116691312,2,2,-0.477990313979958,1,3,4,3,1,2,2,0.128427936607552,3,2,1,2,1,1,1
1,2,-0.240736766567997,4,2,-0.700113990921064,1,2,4,2,1,1,2,-0.752422108711736,3,2,2,3,1,1,1
1,4,-1.40171325018906,4,3,-0.611902195772203,1,4,2,3,1,1,1,0.568852959267196,3,2,3,2,2,1,1
1,2,-1.07000568344019,2,9,-0.837568515088766,1,2,3,4,1,2,1,-0.840507113243665,3,2,1,3,1,2,1
1,2,0.754385933678632,2,3,-0.551323011151902,5,3,4,2,1,1,3,-0.840507113243665,3,2,1,3,1,1,1
1,3,-0.90415190006575,4,3,-0.681692250568691,5,4,4,3,1,2,2,-0.752422108711736,3,2,2,3,1,2,1
1,2,-0.738298116691312,2,0,-0.802142091334203,4,3,4,4,1,1,1,-1.19284713137138,3,2,1,3,1,1,1
1,4,-0.738298116691312,4,2,-0.662207717503682,3,4,3,2,1,4,3,0.128427936607552,3,1,1,3,1,2,1
1,2,-0.738298116691312,2,0,-0.449649174976308,1,4,3,3,1,4,2,-0.48816709511595,3,1,1,3,2,2,1
1,4,-0.738298116691312,4,6,-0.416348336647019,1,4,2,3,1,3,1,1.1854479909907,3,2,1,2,2,1,1
1,4,-0.738298116691312,2,0,-0.768841253004915,1,3,3,4,1,2,1,-0.752422108711736,3,2,2,3,1,2,1
1,4,-0.90415190006575,2,8,-0.842173950176859,5,4,4,2,1,3,2,0.392682950203339,3,2,1,3,1,2,1
1,2,-0.821225008378531,2,2,-0.600211475933198,4,2,4,2,1,1,1,-1.36901714043524,3,2,1,3,1,1,1
1,4,1.00316660874029,3,9,-0.179699825966542,1,3,2,2,1,2,3,-0.840507113243665,3,2,2,3,1,2,1
1,2,2.24706998404858,0,0,1.80205431886368,3,2,1,2,1,1,3,-0.48816709511595,3,2,2,3,1,1,1
1,3,-0.738298116691312,2,2,-0.636700692400397,1,2,4,2,1,1,2,-0.223912081520163,1,2,1,4,1,2,1
1,4,0.256824583555318,2,1,0.765831424042727,5,1,2,2,1,4,2,-0.840507113243665,3,1,1,4,1,2,1
1,2,-0.572444333316873,2,9,-0.659373603603317,3,5,1,4,1,2,1,-0.0477420724563056,3,2,1,3,1,2,1
1,4,-0.0748829831935587,4,0,0.0757246893038521,5,2,2,1,1,4,1,0.745022968331054,3,2,2,3,1,2,1
1,4,-0.240736766567997,4,1,0.205031136008005,1,4,3,3,1,1,3,-0.752422108711736,3,2,2,3,1,1,1
0,2,3.24219268429521,2,0,1.46550329319533,2,2,4,2,1,2,2,-1.01667712230752,3,2,1,4,1,1,1
1,3,0.256824583555318,2,3,-0.671064323442322,2,5,4,2,1,2,4,1.00927798192684,3,3,1,3,1,2,1
1,4,0.754385933678632,3,9,0.354530644252258,2,3,2,3,1,2,2,-0.840507113243665,3,2,2,2,1,1,1
1,2,0.256824583555318,3,3,-0.608713817634293,2,4,3,2,1,2,2,-1.10476212683945,3,1,2,3,1,2,1
1,2,1.25194728380195,3,9,2.33309641094457,2,4,1,3,1,3,2,-0.400082090584021,3,2,2,2,2,2,1
1,4,-1.23585946681463,4,0,-1.03064252455113,2,3,4,2,1,4,3,1.44970300458648,3,2,2,2,1,1,1
1,4,-0.738298116691312,4,2,-0.473384878891864,1,5,4,3,1,4,1,0.656937963799125,3,2,3,3,1,2,1
1,4,2.24706998404858,2,3,2.46240285764872,5,4,4,3,1,3,3,0.128427936607552,2,2,1,3,1,2,1
1,3,-0.738298116691312,2,0,-0.687714742606967,1,2,4,3,1,1,1,-0.840507113243665,3,2,1,3,1,1,1
1,4,1.25194728380195,2,6,2.04897649243298,5,3,2,3,1,4,4,-0.0477420724563056,3,3,1,2,2,2,1
1,2,0.422678366929756,2,1,1.66318273774579,1,2,2,3,1,3,3,-0.48816709511595,3,2,2,3,1,1,1
1,2,0.754385933678632,1,2,0.079621595916854,4,3,4,3,1,2,3,-0.135827076988234,2,2,1,3,2,2,1
1,2,1.25194728380195,2,1,1.30254174392435,1,3,2,3,1,2,3,-0.0477420724563056,3,1,1,4,1,2,1
1,2,2.24706998404858,0,9,3.16455457646414,5,3,2,3,1,2,3,1.09736298645877,1,2,1,4,1,2,1
0,1,1.25194728380195,2,2,0.0619083840395728,1,5,4,3,1,2,3,0.568852959267196,3,2,1,3,2,1,1
0,1,-0.738298116691312,2,6,-0.91656944006144,1,3,4,3,1,4,3,0.392682950203339,3,1,1,2,2,1,1
0,1,1.00316660874029,4,2,0.357719022390169,3,3,1,2,1,4,3,-1.10476212683945,3,2,2,3,1,1,1
0,1,1.74950863392526,2,3,1.38260546160966,5,4,4,2,1,3,3,-0.48816709511595,3,2,1,4,1,2,1
0,1,0.256824583555318,1,3,-0.611193667297112,1,4,4,3,3,4,3,-1.01667712230752,1,1,1,2,1,1,1
0,1,0.256824583555318,2,2,-0.32317684217252,2,1,1,1,1,1,2,-0.223912081520163,3,2,1,3,1,1,1
0,4,0.256824583555318,2,3,0.123904625610057,2,5,2,3,1,4,3,-0.400082090584021,3,2,2,3,1,1,1
0,1,-0.738298116691312,2,4,-0.896376378521339,2,1,4,2,1,3,2,-1.19284713137138,3,2,1,3,1,1,1
0,1,-0.738298116691312,2,2,1.62740204975368,1,5,4,3,1,4,4,1.53778800911841,3,3,1,4,1,2,1
1,1,0.256824583555318,2,1,-0.127977247284881,1,4,2,3,1,1,4,-0.135827076988234,3,3,1,4,1,2,1
1,1,-0.240736766567997,4,0,0.71942280892425,1,5,2,3,1,4,4,0.0403429320756233,3,3,3,4,1,2,1
1,1,1.25194728380195,2,2,0.123550361372511,1,3,1,3,3,2,2,0.128427936607552,3,2,1,3,2,1,1
1,1,-0.240736766567997,2,3,0.0842270310049471,1,4,4,2,3,1,1,-0.928592117775594,3,2,1,3,1,1,1
1,2,-0.738298116691312,2,2,-0.0900709738674997,1,2,3,2,1,1,1,-0.135827076988234,3,1,1,4,1,1,1
1,1,-0.738298116691312,2,2,-0.571870336929548,1,3,2,3,1,2,1,-0.752422108711736,3,2,1,3,1,1,1
1,1,-1.07000568344019,4,10,-0.74652260603954,1,5,3,3,1,4,4,1.36161800005456,1,3,2,4,2,2,1
0,1,1.25194728380195,4,2,1.04782575712904,1,2,4,2,2,4,4,-1.10476212683945,3,1,2,2,1,2,1
0,1,0.256824583555318,1,0,-0.736248943150717,1,1,1,2,2,4,4,-0.576252099647879,3,1,2,1,1,1,1
1,1,0.754385933678632,0,2,0.464706822128947,1,3,2,1,3,2,1,-0.311997086052092,3,2,2,3,1,1,1
1,1,1.25194728380195,4,2,0.743867041314898,1,3,3,3,3,2,2,-0.664337104179808,3,2,2,3,1,1,1
1,1,-0.738298116691312,2,2,-0.908067098360345,1,3,2,3,3,3,2,0.216512941139481,3,2,1,2,2,1,1
1,1,0.00804390849366036,4,0,-0.956601298904095,1,5,4,3,1,4,1,2.59480806350156,3,2,2,3,1,1,1
1,1,0.754385933678632,2,3,-0.265431771452583,1,5,1,3,3,3,2,0.30459794567141,3,2,1,3,2,1,1
0,1,1.25194728380195,2,2,0.675848307706138,1,4,4,3,1,2,2,-0.576252099647879,3,2,1,3,1,1,1
0,1,1.25194728380195,2,1,1.75635423222029,1,3,2,3,1,2,2,-0.840507113243665,3,2,1,3,2,1,1
1,4,0.256824583555318,4,2,-0.440438304800121,1,4,2,3,1,2,2,-0.48816709511595,3,2,2,2,1,1,1
1,1,-1.23585946681463,2,0,-0.672127116154959,5,1,4,2,1,3,2,3.47565810882085,3,2,1,4,1,2,1
1,1,-0.738298116691312,2,2,-0.702239576346337,1,3,4,3,3,1,2,-1.28093213590331,3,2,1,2,1,1,1
0,1,1.25194728380195,2,2,-0.198121566318915,1,5,2,3,1,2,2,0.480767954735268,1,2,1,3,2,1,1
1,1,-0.489517441629654,4,2,-0.813478546935663,1,3,2,1,1,3,2,-0.928592117775594,3,2,2,3,1,1,1
1,2,-1.23585946681463,3,2,-0.786908729119741,1,1,4,3,1,1,2,-0.0477420724563056,2,2,2,4,1,2,2
1,1,-1.23585946681463,4,0,-0.943139257877361,1,4,4,2,1,3,2,0.128427936607552,3,2,2,3,1,1,1
1,1,2.24706998404858,2,1,0.5373309908258,1,4,4,3,1,3,2,-0.840507113243665,3,2,1,3,2,1,1
1,2,0.256824583555318,2,2,-0.0716492335151273,2,5,4,3,1,4,4,-0.48816709511595,3,3,1,3,1,1,1
0,2,-0.738298116691312,2,0,-0.862721275954505,2,2,4,2,1,2,2,-1.10476212683945,1,2,1,2,1,1,1
1,1,-0.738298116691312,2,2,-0.245947238387574,1,3,2,1,1,1,3,0.568852959267196,3,2,1,3,1,1,1
1,1,-0.738298116691312,2,2,-0.584978113718736,1,3,2,2,2,3,2,-0.48816709511595,3,2,1,3,1,1,1
1,1,-0.489517441629654,2,2,-0.505268660270971,1,2,4,2,3,1,2,0.921192977394912,3,1,1,3,1,1,1
1,1,0.256824583555318,2,1,1.17181824027001,1,1,4,3,1,2,4,-0.576252099647879,3,3,1,4,1,2,1
1,1,-0.738298116691312,2,0,-0.488263976868781,1,3,4,2,3,4,2,-0.576252099647879,3,2,1,3,1,2,1
1,1,0.754385933678632,4,1,2.60446281690451,1,5,3,3,1,4,4,0.216512941139481,3,3,3,4,2,2,1
1,1,-0.240736766567997,2,0,-0.362145908302539,2,4,4,3,1,3,3,-0.48816709511595,3,2,1,4,2,2,1
0,1,0.754385933678632,2,2,-0.057832928250848,1,2,2,1,1,4,2,-0.400082090584021,3,2,1,2,1,1,1
1,2,-0.738298116691312,4,0,-0.819501038973939,1,4,2,3,1,3,1,1.00927798192684,3,2,2,2,2,1,1
1,4,0.256824583555318,2,1,2.1276231531681,5,3,2,1,1,4,4,1.09736298645877,3,3,1,3,1,2,1
1,4,0.256824583555318,4,10,1.07793821732042,1,1,4,3,2,2,4,-0.752422108711736,1,2,2,4,1,2,1
1,1,-0.738298116691312,4,1,-0.618278952048025,1,5,4,3,1,4,4,2.68289306803349,3,3,2,4,1,1,1
1,1,-0.738298116691312,2,2,0.112922434246143,1,3,2,3,2,2,2,-0.576252099647879,3,2,1,2,2,1,1
1,1,0.256824583555318,4,1,1.18457175282165,1,1,2,3,1,4,4,3.47565810882085,3,3,2,4,1,2,1
1,1,-1.23585946681463,4,2,-0.495703525857239,1,1,4,3,1,4,4,0.0403429320756233,3,3,3,4,1,2,1
1,4,-0.738298116691312,2,0,-0.146044723399708,5,1,4,3,1,4,4,0.216512941139481,3,2,1,4,1,2,1
1,4,-0.240736766567997,4,3,-0.59844015474547,4,5,4,3,1,4,3,0.921192977394912,3,2,2,3,1,1,1
1,4,-1.23585946681463,2,8,-0.720307052461164,5,1,4,3,1,4,2,0.0403429320756233,3,2,1,4,2,2,1
1,1,-0.738298116691312,2,2,-0.245592974150028,1,1,3,2,1,4,4,1.71395801818227,3,3,1,4,1,1,1
1,1,-0.489517441629654,4,2,-0.651225526139767,1,3,4,2,1,3,2,-0.928592117775594,3,1,2,3,1,1,1
1,1,1.74950863392526,2,2,1.63342454179196,1,4,2,3,3,4,2,0.833107972862983,3,3,1,3,2,1,1
1,1,0.256824583555318,2,2,0.318041427785059,1,3,4,3,1,4,2,-0.664337104179808,3,2,1,3,1,1,1
1,1,1.25194728380195,2,2,0.243645937900478,1,1,4,3,1,3,2,-0.48816709511595,3,2,1,4,1,2,1
1,1,1.25194728380195,2,0,-0.00788167075691505,1,4,2,3,1,4,4,0.30459794567141,1,3,1,4,2,2,1
1,1,0.256824583555318,2,2,-0.0433080945114774,1,2,4,3,1,1,4,-1.19284713137138,1,3,1,3,1,1,1
0,1,-0.738298116691312,4,2,-0.363208701015176,1,5,3,3,1,3,2,2.15438304084192,3,2,2,3,1,1,1
1,1,-0.655371225004092,4,9,-0.52227334367316,1,2,3,3,1,1,2,-0.664337104179808,1,2,2,2,1,1,1
1,1,-0.0748829831935587,4,2,0.354530644252258,1,5,1,2,1,4,2,-1.01667712230752,3,2,2,3,1,1,1
1,1,0.256824583555318,4,1,-0.111326828120237,1,5,4,3,1,4,2,2.4186380544377,3,2,2,3,1,2,1
1,1,1.25194728380195,4,2,-0.327073748785522,1,3,3,4,1,2,2,0.921192977394912,3,2,2,3,1,2,1
1,3,1.74950863392526,0,9,1.06908161138178,1,2,2,1,1,1,2,-0.223912081520163,3,2,2,3,1,1,1
1,1,0.256824583555318,4,1,1.11513596226271,1,5,2,2,1,4,4,0.745022968331054,3,3,2,4,2,2,1
0,1,2.24706998404858,4,1,1.01735903270012,1,5,4,2,1,4,4,1.97821303177806,2,3,2,2,1,1,1
1,4,0.256824583555318,4,6,-0.593126191182285,1,5,4,3,1,4,4,1.62587301365034,3,3,2,3,2,1,1
1,1,1.25194728380195,2,10,4.45868183621831,1,1,2,1,2,3,3,0.656937963799125,3,2,1,4,1,1,1
1,4,0.256824583555318,4,3,-0.371356778478725,2,5,4,3,1,4,2,1.44970300458648,1,2,2,3,1,1,1
1,4,2.24706998404858,3,3,1.40527837281258,5,5,3,3,1,3,3,-0.311997086052092,1,2,2,3,2,1,1
1,2,0.754385933678632,3,9,-0.27216279196595,2,5,4,3,1,2,2,0.480767954735268,2,2,2,3,1,1,1
1,2,-0.240736766567997,2,9,-0.230005347698021,2,3,4,3,1,4,3,-0.135827076988234,3,2,1,3,1,1,1
1,2,0.256824583555318,2,2,0.382517519018362,5,3,1,2,1,4,2,1.09736298645877,3,2,1,2,1,2,1
1,2,-1.23585946681463,2,3,-1.02851693912586,5,5,4,3,1,4,2,0.216512941139481,3,2,1,3,1,1,1
1,2,-0.738298116691312,2,8,-0.891770943433246,5,5,4,3,1,4,2,0.216512941139481,3,2,2,3,1,1,1
1,4,0.256824583555318,4,3,-0.300149666732055,5,5,4,3,1,4,2,1.53778800911841,3,2,2,3,1,1,1
1,2,2.24706998404858,3,9,1.20795319249967,5,3,4,3,1,4,4,0.216512941139481,3,3,1,3,2,2,1
1,2,-0.240736766567997,3,9,-0.299086874019418,5,5,4,3,1,2,2,0.568852959267196,3,2,2,3,1,1,1
0,2,0.256824583555318,4,3,-0.728100865687168,2,2,4,3,1,4,4,0.216512941139481,1,2,2,3,2,1,1
1,2,-1.23585946681463,2,3,-0.892125207670792,1,3,2,2,3,3,1,2.50672305896963,3,2,1,3,1,1,1
1,2,-1.15293257512741,2,3,-0.24630150262512,1,3,2,3,3,2,1,-0.0477420724563056,3,2,1,3,1,1,2
1,2,-1.23585946681463,2,3,-0.949870278390728,1,2,3,4,1,3,1,-0.840507113243665,3,2,1,2,1,1,2
1,2,-1.07000568344019,2,3,-0.657956546653134,1,3,4,3,3,2,1,-0.223912081520163,3,2,1,3,1,1,2
1,2,-0.738298116691312,2,3,-0.768132724529823,1,4,4,3,3,3,1,-0.576252099647879,3,2,2,3,1,1,1
1,2,-0.738298116691312,3,3,-0.951641599578456,1,3,4,4,2,4,1,-1.36901714043524,3,1,2,3,1,1,1
1,2,-1.23585946681463,2,3,-0.78053197284392,1,5,4,3,1,4,3,-0.664337104179808,3,2,1,3,2,1,1
1,1,-1.07000568344019,4,0,-0.906295777172617,1,5,4,3,1,4,1,1.00927798192684,3,2,2,2,1,1,1
1,2,-0.738298116691312,2,3,-0.772029631142825,1,3,4,2,3,4,1,1.1854479909907,3,2,2,3,1,2,1
1,2,-1.15293257512741,2,3,-0.333804769298889,1,2,1,2,3,1,1,0.833107972862983,3,2,1,3,1,1,1
1,2,-0.655371225004092,4,3,-0.846425121027406,1,2,4,3,3,4,1,-1.10476212683945,3,2,2,3,1,1,1
